[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 169516[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddd8: 04 0a 27 03 lw	a4, 64(s4)
0x8000dddc: 00 07 85 93 addi	a1, a5, 0
0x8000dde0: 00 14 04 13 addi	s0, s0, 1
0x8000dde4: 00 87 27 83 lw	a5, 8(a4)
0x8000dde8: 00 0a 05 13 addi	a0, s4, 0
0x8000ddec: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000ddf0: 05 34 06 63 beq	s0, s3, 0x8000de3c
0x8000ddf4: 00 04 47 83 lbu	a5, 0(s0)
0x8000ddf8: fe 97 90 e3 bne	a5, s1, 0x8000ddd8
0x8000ddfc: 02 aa 57 03 lhu	a4, 42(s4)
0x8000de00: 00 d0 05 93 addi	a1, zero, 13
0x8000de04: 00 0a 05 13 addi	a0, s4, 0
0x8000de08: 04 07 77 13 andi	a4, a4, 64
0x8000de0c: fc 07 06 e3 beq	a4, zero, 0x8000ddd8
0x8000de10: 04 0a 27 83 lw	a5, 64(s4)
0x8000de14: 00 14 04 13 addi	s0, s0, 1
0x8000de18: 00 87 a7 83 lw	a5, 8(a5)
0x8000de1c: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000de20: ff f4 47 83 lbu	a5, -1(s0)
0x8000de24: 04 0a 27 03 lw	a4, 64(s4)
0x8000de28: 00 0a 05 13 addi	a0, s4, 0
0x8000de2c: 00 07 85 93 addi	a1, a5, 0
0x8000de30: 00 87 27 83 lw	a5, 8(a4)
0x8000de34: 00 07 80 e7 jalr	ra, 0(a5)
0x80000160: ff 01 01 13 addi	sp, sp, -16
0x80000164: 00 05 85 13 addi	a0, a1, 0
0x80000168: 00 11 26 23 sw	ra, 12(sp)
0x8000016c: 00 01 b0 97 auipc	ra, 27
0x80000170: 96 c0 80 e7 jalr	ra, -1684(ra)
0x8001aad8: a0 00 07 b7 lui	a5, 655360
0x8001aadc: 3e a7 8c 23 sb	a0, 1016(a5)
0x8001aae0: 00 00 80 67 jalr	zero, 0(ra)
0x80000174: 00 c1 20 83 lw	ra, 12(sp)
0x80000178: 00 10 05 13 addi	a0, zero, 1
0x8000017c: 01 01 01 13 addi	sp, sp, 16
0x80000180: 00 00 80 67 jalr	zero, 0(ra)
0x8000de38: fb 34 1e e3 bne	s0, s3, 0x8000ddf4
0x8000de3c: 01 c1 20 83 lw	ra, 28(sp)
0x8000de40: 01 81 24 03 lw	s0, 24(sp)
0x8000de44: 01 41 24 83 lw	s1, 20(sp)
0x8000de48: 00 c1 29 83 lw	s3, 12(sp)
0x8000de4c: 00 81 2a 03 lw	s4, 8(sp)
0x8000de50: 00 41 2a 83 lw	s5, 4(sp)
0x8000de54: 00 01 2b 03 lw	s6, 0(sp)
0x8000de58: 00 09 05 13 addi	a0, s2, 0
0x8000de5c: 01 01 29 03 lw	s2, 16(sp)
0x8000de60: 02 01 01 13 addi	sp, sp, 32
0x8000de64: 00 00 80 67 jalr	zero, 0(ra)
0x800170cc: 01 c1 20 83 lw	ra, 28(sp)
0x800170d0: 00 04 05 13 addi	a0, s0, 0
0x800170d4: 01 81 24 03 lw	s0, 24(sp)
0x800170d8: 04 01 01 13 addi	sp, sp, 64
0x800170dc: 00 00 80 67 jalr	zero, 0(ra)
0x8001712c: 00 00 87 97 auipc	a5, 8
0x80017130: 3f 07 87 93 addi	a5, a5, 1008
0x80017134: 00 00 87 17 auipc	a4, 8
0x80017138: 3f 47 07 13 addi	a4, a4, 1012
0x8001713c: 00 10 06 93 addi	a3, zero, 1
0x80017140: 00 00 06 13 addi	a2, zero, 0
0x80017144: 00 50 05 93 addi	a1, zero, 5
0x80017148: 00 00 85 17 auipc	a0, 8
0x8001714c: 3e c5 05 13 addi	a0, a0, 1004
0x80017150: 00 00 00 97 auipc	ra, 0
0x80017154: ef c0 80 e7 jalr	ra, -260(ra)
0x8001704c: fc 01 01 13 addi	sp, sp, -64
0x80017050: 02 41 03 13 addi	t1, sp, 36
0x80017054: 02 b1 22 23 sw	a1, 36(sp)
0x80017058: 02 c1 24 23 sw	a2, 40(sp)
0x8001705c: 02 d1 26 23 sw	a3, 44(sp)
0x80017060: 00 05 06 13 addi	a2, a0, 0
0x80017064: 00 03 06 93 addi	a3, t1, 0
0x80017068: 0f f0 05 93 addi	a1, zero, 255
0x8001706c: 00 00 e5 17 auipc	a0, 14
0x80017070: 20 85 05 13 addi	a0, a0, 520
0x80017074: 00 81 2c 23 sw	s0, 24(sp)
0x80017078: 02 f1 2a 23 sw	a5, 52(sp)
0x8001707c: 00 11 2e 23 sw	ra, 28(sp)
0x80017080: 02 e1 28 23 sw	a4, 48(sp)
0x80017084: 03 01 2c 23 sw	a6, 56(sp)
0x80017088: 03 11 2e 23 sw	a7, 60(sp)
0x8001708c: 00 61 26 23 sw	t1, 12(sp)
0x80017090: 00 00 00 97 auipc	ra, 0
0x80017094: 91 00 80 e7 jalr	ra, -1776(ra)
0x800169a0: fc 01 01 13 addi	sp, sp, -64
0x800169a4: 03 51 22 23 sw	s5, 36(sp)
0x800169a8: 03 61 20 23 sw	s6, 32(sp)
0x800169ac: 01 71 2e 23 sw	s7, 28(sp)
0x800169b0: 01 81 2c 23 sw	s8, 24(sp)
0x800169b4: 02 11 2e 23 sw	ra, 60(sp)
0x800169b8: 02 81 2c 23 sw	s0, 56(sp)
0x800169bc: 02 91 2a 23 sw	s1, 52(sp)
0x800169c0: 03 21 28 23 sw	s2, 48(sp)
0x800169c4: 03 31 26 23 sw	s3, 44(sp)
0x800169c8: 03 41 24 23 sw	s4, 40(sp)
0x800169cc: 00 b5 0c 33 add	s8, a0, a1
0x800169d0: 00 05 0b 13 addi	s6, a0, 0
0x800169d4: 00 06 8a 93 addi	s5, a3, 0
0x800169d8: 00 05 8b 93 addi	s7, a1, 0
0x800169dc: 00 ac 76 63 bgeu	s8, a0, 0x800169e8
0x800169e8: 00 06 47 83 lbu	a5, 0(a2)
0x800169ec: 00 0b 05 13 addi	a0, s6, 0
0x800169f0: 4e 07 8a 63 beq	a5, zero, 0x80016ee4
0x800169f4: 02 b0 04 93 addi	s1, zero, 43
0x800169f8: 02 00 09 13 addi	s2, zero, 32
0x800169fc: 02 30 09 93 addi	s3, zero, 35
0x80016a00: 03 00 0a 13 addi	s4, zero, 48
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a0c: 01 85 74 63 bgeu	a0, s8, 0x80016a14
0x80016a10: 00 f5 00 23 sb	a5, 0(a0)
0x80016a14: 00 16 47 83 lbu	a5, 1(a2)
0x80016a18: 00 15 05 13 addi	a0, a0, 1
0x80016a1c: 00 16 06 13 addi	a2, a2, 1
0x80016a20: fe 07 92 e3 bne	a5, zero, 0x80016a04
0x80016a04: 02 50 07 13 addi	a4, zero, 37
0x80016a08: 06 e7 80 63 beq	a5, a4, 0x80016a68
0x80016a68: 00 16 47 83 lbu	a5, 1(a2)
0x80016a6c: 02 d0 07 13 addi	a4, zero, 45
0x80016a70: 00 00 03 13 addi	t1, zero, 0
0x80016a74: 00 16 04 13 addi	s0, a2, 1
0x80016a78: 02 e7 84 63 beq	a5, a4, 0x80016aa0
0x80016a7c: 02 97 88 63 beq	a5, s1, 0x80016aac
0x80016a80: 03 27 8c 63 beq	a5, s2, 0x80016ab8
0x80016a84: 05 37 80 63 beq	a5, s3, 0x80016ac4
0x80016a88: 05 47 94 63 bne	a5, s4, 0x80016ad0
0x80016ad0: fd 07 85 93 addi	a1, a5, -48
0x80016ad4: 00 90 06 93 addi	a3, zero, 9
0x80016ad8: 00 07 87 13 addi	a4, a5, 0
0x80016adc: 0e b6 f0 63 bgeu	a3, a1, 0x80016bbc
0x80016ae0: 02 a0 07 13 addi	a4, zero, 42
0x80016ae4: ff f0 08 13 addi	a6, zero, -1
0x80016ae8: 12 e7 80 63 beq	a5, a4, 0x80016c08
0x80016aec: 02 e0 07 13 addi	a4, zero, 46
0x80016af0: ff f0 08 93 addi	a7, zero, -1
0x80016af4: 08 e7 8e 63 beq	a5, a4, 0x80016b90
0x80016af8: 06 80 07 13 addi	a4, zero, 104
0x80016afc: 04 e7 84 63 beq	a5, a4, 0x80016b44
0x80016b00: 06 c0 07 13 addi	a4, zero, 108
0x80016b04: 0e e7 86 63 beq	a5, a4, 0x80016bf0
0x80016b08: 04 c0 07 13 addi	a4, zero, 76
0x80016b0c: 02 e7 8c 63 beq	a5, a4, 0x80016b44
0x80016b10: 00 07 86 93 addi	a3, a5, 0
0x80016b14: 00 00 07 93 addi	a5, zero, 0
0x80016b18: fd b6 87 13 addi	a4, a3, -37
0x80016b1c: 0f f7 77 13 andi	a4, a4, 255
0x80016b20: 05 30 06 13 addi	a2, zero, 83
0x80016b24: 02 e6 6c 63 bltu	a2, a4, 0x80016b5c
0x80016b28: 00 00 96 17 auipc	a2, 9
0x80016b2c: 87 46 06 13 addi	a2, a2, -1932
0x80016b30: 00 27 17 13 slli	a4, a4, 2
0x80016b34: 00 c7 07 33 add	a4, a4, a2
0x80016b38: 00 07 27 03 lw	a4, 0(a4)
0x80016b3c: 00 c7 07 33 add	a4, a4, a2
0x80016b40: 00 07 00 67 jalr	zero, 0(a4)
0x80016c30: 00 23 63 13 ori	t1, t1, 2
0x80016c34: 00 a0 07 13 addi	a4, zero, 10
0x80016c38: 04 c0 06 93 addi	a3, zero, 76
0x80016c3c: 04 d7 8a 63 beq	a5, a3, 0x80016c90
0x80016c40: 06 c0 06 93 addi	a3, zero, 108
0x80016c44: 00 4a 85 93 addi	a1, s5, 4
0x80016c48: 00 d7 86 63 beq	a5, a3, 0x80016c54
0x80016c4c: 06 80 06 93 addi	a3, zero, 104
0x80016c50: 26 d7 8c 63 beq	a5, a3, 0x80016ec8
0x80016c54: 00 0a a6 03 lw	a2, 0(s5)
0x80016c58: 00 00 06 93 addi	a3, zero, 0
0x80016c5c: 00 05 8a 93 addi	s5, a1, 0
0x80016c60: 00 61 20 23 sw	t1, 0(sp)
0x80016c64: 00 0c 05 93 addi	a1, s8, 0
0x80016c68: ff ff f0 97 auipc	ra, 1048575
0x80016c6c: 42 00 80 e7 jalr	ra, 1056(ra)
0x80016088: f6 01 01 13 addi	sp, sp, -160
0x8001608c: 09 41 24 23 sw	s4, 136(sp)
0x80016090: 0a 01 2a 03 lw	s4, 160(sp)
0x80016094: 08 81 2c 23 sw	s0, 152(sp)
0x80016098: 08 91 2a 23 sw	s1, 148(sp)
0x8001609c: 09 31 26 23 sw	s3, 140(sp)
0x800160a0: 09 51 22 23 sw	s5, 132(sp)
0x800160a4: 09 61 20 23 sw	s6, 128(sp)
0x800160a8: 07 a1 28 23 sw	s10, 112(sp)
0x800160ac: 08 11 2e 23 sw	ra, 156(sp)
0x800160b0: 09 21 28 23 sw	s2, 144(sp)
0x800160b4: 07 71 2e 23 sw	s7, 124(sp)
0x800160b8: 07 81 2c 23 sw	s8, 120(sp)
0x800160bc: 07 91 2a 23 sw	s9, 116(sp)
0x800160c0: 07 b1 26 23 sw	s11, 108(sp)
0x800160c4: 02 01 20 23 sw	zero, 32(sp)
0x800160c8: 02 01 22 23 sw	zero, 36(sp)
0x800160cc: 02 01 24 23 sw	zero, 40(sp)
0x800160d0: 02 01 26 23 sw	zero, 44(sp)
0x800160d4: 02 01 28 23 sw	zero, 48(sp)
0x800160d8: 02 01 2a 23 sw	zero, 52(sp)
0x800160dc: 02 01 2c 23 sw	zero, 56(sp)
0x800160e0: 02 01 2e 23 sw	zero, 60(sp)
0x800160e4: 04 01 20 23 sw	zero, 64(sp)
0x800160e8: 04 01 22 23 sw	zero, 68(sp)
0x800160ec: 04 01 24 23 sw	zero, 72(sp)
0x800160f0: 04 01 26 23 sw	zero, 76(sp)
0x800160f4: 04 01 28 23 sw	zero, 80(sp)
0x800160f8: 04 01 2a 23 sw	zero, 84(sp)
0x800160fc: 04 01 2c 23 sw	zero, 88(sp)
0x80016100: 04 01 2e 23 sw	zero, 92(sp)
0x80016104: 04 0a 7e 93 andi	t4, s4, 64
0x80016108: 01 01 2a 23 sw	a6, 20(sp)
0x8001610c: 01 11 28 23 sw	a7, 16(sp)
0x80016110: 00 05 04 13 addi	s0, a0, 0
0x80016114: 00 05 84 93 addi	s1, a1, 0
0x80016118: 00 06 09 93 addi	s3, a2, 0
0x8001611c: 00 06 8b 13 addi	s6, a3, 0
0x80016120: 00 07 0d 13 addi	s10, a4, 0
0x80016124: 00 00 9a 97 auipc	s5, 9
0x80016128: 68 0a 8a 93 addi	s5, s5, 1664
0x8001612c: 00 0e 86 63 beq	t4, zero, 0x80016138
0x80016138: 01 0a 7c 13 andi	s8, s4, 16
0x8001613c: 28 0c 0a 63 beq	s8, zero, 0x800163d0
0x800163d0: 01 1a 76 93 andi	a3, s4, 17
0x800163d4: 00 1a 77 13 andi	a4, s4, 1
0x800163d8: 00 d1 2e 23 sw	a3, 28(sp)
0x800163dc: 0e 07 04 63 beq	a4, zero, 0x800164c4
0x800164c4: 02 00 07 13 addi	a4, zero, 32
0x800164c8: 00 e1 26 23 sw	a4, 12(sp)
0x800164cc: c8 5f f0 6f jal	zero, 0x80016150
0x80016150: 00 2a 77 13 andi	a4, s4, 2
0x80016154: 00 00 0b 93 addi	s7, zero, 0
0x80016158: 00 07 0e 63 beq	a4, zero, 0x80016174
0x8001615c: 06 80 07 13 addi	a4, zero, 104
0x80016160: 2a e7 88 63 beq	a5, a4, 0x80016410
0x80016164: 2e 09 c6 63 blt	s3, zero, 0x80016450
0x80016168: 00 4a 77 93 andi	a5, s4, 4
0x8001616c: 02 b0 0b 93 addi	s7, zero, 43
0x80016170: 2c 07 80 63 beq	a5, zero, 0x80016430
0x80016430: 00 2a 1b 93 slli	s7, s4, 2
0x80016434: 02 0b fb 93 andi	s7, s7, 32
0x80016438: d3 df f0 6f jal	zero, 0x80016174
0x80016174: 02 0a 77 93 andi	a5, s4, 32
0x80016178: 00 f1 2c 23 sw	a5, 24(sp)
0x8001617c: 02 07 86 63 beq	a5, zero, 0x800161a8
0x800161a8: 01 69 e7 b3 or	a5, s3, s6
0x800161ac: 18 07 9e 63 bne	a5, zero, 0x80016348
0x80016348: 41 fd 5c 93 srai	s9, s10, 31
0x8001634c: 00 00 0d 93 addi	s11, zero, 0
0x80016350: 00 0d 06 13 addi	a2, s10, 0
0x80016354: 00 0c 86 93 addi	a3, s9, 0
